seconds_elapsed,accelerometer_z,accelerometer_y,accelerometer_x,gravity_z,gravity_y,gravity_x,gyroscope_z,gyroscope_y,gyroscope_x,orientation_qz,orientation_qy,orientation_qx,orientation_qw,orientation_roll,orientation_pitch,orientation_yaw,magnetometer_z,magnetometer_y,magnetometer_x,compass_magneticBearing,pedometer_steps,totalAcceleration_z,totalAcceleration_y,totalAcceleration_x,magnetometerUncalibrated_z,magnetometerUncalibrated_y,magnetometerUncalibrated_x,gyroscopeUncalibrated_z,gyroscopeUncalibrated_y,gyroscopeUncalibrated_x,accelerometerUncalibrated_z,accelerometerUncalibrated_y,accelerometerUncalibrated_x
0.0,0.6193106513210508,-0.22889896347945513,-0.47151836631603017,4.009656799394031,5.413832082304844,-6.283002387645633,0.024844824154486602,-1.275208181305521,1.084966662200703,0.10499670980586183,0.2948814891278744,0.289608929706954,0.856589138507843,0.638377002245465,-0.6532834993545399,-0.06556630288088304,-20.588808908018954,1.9805233589438505,10.835320195486378,241.84891267407383,,4.6356141842728436,5.179986856704534,-6.737995092258897,-73.9111942912257,41.812065745508946,66.99942176286564,0.026063361429962618,-1.2775046048129255,1.0831918027037861,4.6356141842728436,5.179986856704534,-6.737995092258897
1.0,-0.2601756729683516,0.07378435783701405,-0.04662267163875374,5.302232610117091,7.3541374395389365,-3.695334618634517,-0.23597314207362804,-0.23090606284244816,0.20967252465831762,-0.037893267523608,0.10120352497785398,0.4881719400977144,0.8633006752127468,0.38100576961394583,-0.9886661697142195,0.28810204859675453,-37.87200149536133,-11.706750469207764,-9.144375352859496,142.15931997139876,,5.041495790575991,7.427389947494658,-3.7414353318733746,-91.1943783569336,28.12312602996826,47.0197518157959,-0.23476287017640943,-0.2331931928430896,0.20788910649348014,5.041495790575991,7.427389947494658,-3.7414353318733746
2.0,-0.2305645618430975,0.12125634719239603,0.15887225782590927,4.818228542214573,7.580443953523542,-3.862805503429753,-0.06929863732547896,0.09052673351056505,-0.02771101506094974,-0.08019859362209197,0.17462023790224945,0.4484173555185299,0.8718096307008574,0.6113261615875925,-0.8556406433039373,0.46820308400852845,-40.87162628173828,-14.905125637054443,-11.367375392913818,142.96875910915512,,4.603534029979332,7.694745952007818,-3.7133045734143724,-94.19475326538085,24.92325092315674,44.79450134277344,-0.06808836645640359,0.08823143700045524,-0.029488984523064428,4.587182880628227,7.701248386118672,-3.703406595947719
3.0,0.18991538561825264,-0.37264071297970147,0.012710812520051356,4.211918427212404,7.899819024718634,-3.9527538932195982,0.05078242392288429,0.06830618799765512,-0.008176486123131939,-0.0951407820281416,0.17540976272361114,0.4665651592877832,0.8608101653580619,0.6606768912608081,-0.8801585447670209,0.5398719148470623,-42.14512641906738,-19.013250789642335,-11.21325044631958,149.59983275228254,,4.401374458086373,7.526694420540687,-3.9395511787716706,-95.46787811279297,20.816250686645507,44.94675148010254,0.05199542097138739,0.06601905715790125,-0.009957177546059732,4.401374458086373,7.526694420540687,-3.9395511787716706
4.0,-0.31382399025446206,-0.07495153186769754,0.09898386395298968,4.372929926012077,7.765334989510331,-4.0365605284185975,0.045186274675835,-0.025620832783626576,0.02692573503408508,-0.1215576074433093,0.16671748050287657,0.46117301197612987,0.8622221315608305,0.6562158471229029,-0.8565818620663063,0.5880168764030232,-42.85612648010254,-19.863750801086425,-11.53237548828125,149.9986853038954,,4.058609022813685,7.689916563969033,-3.9370619736465753,-96.18000366210937,19.967625770568848,44.63025169372558,0.0464035541860058,-0.027900366733471554,0.025158455357978157,4.058609022813685,7.689916563969033,-3.9370619736465753
5.0,-0.02148002004804145,0.20030723017926264,-0.31474833631666727,4.700932719919941,7.662023681225163,-3.8423688128443048,-0.0070370052489313745,-0.045419924449876393,0.09206782003846203,-0.12005800016150617,0.15911450436209687,0.4584720007853933,0.8648026644593418,0.6323071346424594,-0.8577133777117966,0.573061056951485,-41.65837677001953,-19.13100082397461,-11.921625518798828,148.0784430860809,,4.678968056593791,7.861834516619692,-4.156613071366112,-94.98187850952148,20.698875656127928,44.23950164794922,-0.005825370891333216,-0.04771522229703346,0.09029257383271314,4.678968056593791,7.861834516619692,-4.156613071366112
6.0,-0.2288722250537545,-0.4492105072473778,0.1567620769983121,4.234247392299128,7.950093297397389,-3.8076111358754776,-0.07042426508668737,-0.08009914000628188,0.07018700934143043,-0.10907053019778401,0.16295009749192818,0.480294890555681,0.8537860349112866,0.6700746831940669,-0.9037623908005509,0.5891509877116072,-38.23762657165528,-19.332000732421875,-11.109000511169434,150.2705966876479,,4.004914887979919,7.500395915087531,-3.6503663366916133,-91.56112808227539,20.49862579345703,45.05400169372559,-0.069209681024921,-0.08238406745972586,0.06841164186377735,4.004914887979919,7.500395915087531,-3.6503663366916133
7.0,-0.10715700978514656,0.14038820063123608,0.09062189985029769,4.077805873191003,8.114013218643642,-3.6309613378921357,-0.024400124423168967,0.02910779562253173,-0.03193539574668549,-0.09937371210296556,0.1577265048676198,0.494154822413284,0.8485540724036718,0.6696702708112131,-0.9407434864799575,0.582802668656453,-34.59675117492676,-18.926250610351563,-10.600125465393067,150.8873374812555,,3.970180882085668,8.253918203977076,-3.539844243833334,-87.91987838745118,20.9051256942749,45.562876586914065,-0.02318440586107202,0.02681113884664408,-0.03371608855276562,3.970180882085668,8.253918203977076,-3.539844243833334
8.0,0.29843728623288396,-0.18715002966841848,-0.04313624438387111,3.815441891698554,8.289621178466495,-3.503485087120887,0.03205111290853802,0.0011190581827027963,-0.022076238168053108,-0.0988960993466991,0.14830914796283928,0.5046462573037289,0.8438984137950557,0.6672485706829788,-0.9672632606902926,0.593945309667304,-31.510126266479492,-17.597250804901122,-10.822875366210937,148.51558262163806,,4.094132554297354,8.100619489071416,-3.5325163532705868,-84.83362869262696,22.233375854492188,45.33825164794922,0.033273638410512174,-0.0011748749771994529,-0.02385012361008932,4.113411589424209,8.101972650773455,-3.5461249304289866
9.0,-0.48499714557081464,-0.29471929628401994,-0.02535332938656211,3.4331032002326287,8.580928821374874,-3.162670109531667,0.01632029728244732,-0.053239726839531765,0.07971187985253216,-0.15426033981144427,0.08323595009744167,0.5417196282744408,0.8208277279138565,0.6580671656131745,-1.0442469930648803,0.762203089594841,-26.80387626647949,-16.95412576675415,-12.334125537872314,143.8042607801459,0.0,2.96294568704976,8.278458807728079,-3.1666011295032384,-80.12512817382813,22.876125869750975,43.825126571655275,0.020703374668955804,-0.058502123639918864,0.08099024979397655,2.947234644042328,8.284063892364502,-3.1917676405236124
10.0,-0.006070445236914298,0.18704472113327653,-0.12235766718867143,3.9953661572699453,8.281411816092099,-3.3240847517462337,0.021246445789823636,0.13429436222741417,-0.010466176304308808,-0.13800193047990986,0.10577815654231053,0.505304745014976,0.8446321370554906,0.5995183049463758,-0.9705731658374562,0.6473264916270387,-25.345125999450683,-9.9371253490448,-10.521375331878662,133.21988642911168,,3.988804598649343,8.4679283581528,-3.445935464372822,-78.66712799072266,29.891251029968263,45.63712631225586,0.022456985336783176,0.1320053917931064,-0.012236151191424214,3.988804598649343,8.4679283581528,-3.445935464372822
11.0,-0.09635687954491004,-0.30836961351335046,-0.028766618901863696,3.9019103240966797,8.330069613456725,-3.337271933555603,-0.03233312501106411,-0.09430162304081023,0.06375187440775335,-0.11610295981168747,0.12731331042945385,0.513541878759861,0.8393259662389755,0.6509447699785232,-0.9867600387334824,0.6342550599575043,-23.434875869750975,-3.8471251583099364,-6.955875301361084,117.71165628929649,,3.821940779685974,8.043214288088354,-3.374343702108553,-76.7580030822754,35.98275146484375,49.204877395629886,-0.031116250581108035,-0.09659374997485429,0.06198087522760034,3.805050185918808,8.021206922531128,-3.3654871368408203
12.0,-0.2980328450417694,-0.007959372693827996,0.12151113525489528,4.0534866721022365,8.257948912826238,-3.334909778015286,-0.022839828613488114,-0.010059068709904072,0.0018656856115615251,-0.09193935658376996,0.138345673385233,0.5053369633041986,0.8460671883998531,0.6287442357233255,-0.9803486271659927,0.5599239267925225,-25.64400108337402,2.0730000734329224,-1.5446250580996275,144.8036203730163,,3.754951647683686,8.249516589968811,-3.2128927918041454,-78.96787796020507,41.903251800537106,54.61912696838379,-0.01917784726062771,-0.010602476637773585,4.533420519737324E-4,3.754951647683686,8.249516589968811,-3.2128927918041454
13.0,0.15287177190922274,0.05897532965951037,0.0026216409307452714,3.889652974534743,8.371844872389689,-3.2354490969440723,-0.012738490186742332,0.10155532138403689,-0.08215692990210534,-0.09180252445806371,0.12967439600736788,0.5143828932011482,0.8417494922581286,0.6237117595011645,-1.0037272377769546,0.5675567606888196,-30.274126319885255,3.037500114440918,4.052625143006444,280.99411727877634,,4.042014552815126,8.430331588971733,-3.232342733605073,-83.5976286315918,42.868126678466794,60.21412734985351,-0.011518688153217334,0.09926546982830704,-0.08392128620370484,4.042014552815126,8.430331588971733,-3.232342733605073
14.0,-0.18483216951455117,-0.4369251818633547,0.1468241064097075,3.656938520132327,8.46534946385552,-3.2863284092323455,0.0385471807573648,0.0443397052814344,-0.006509681346406247,-0.09781876608145003,0.12714026451987379,0.5145183150090423,0.8416033281999475,0.624346032446506,-1.0007927546314164,0.5810050295264113,-33.9581265258789,2.5987500810623168,8.270625295639038,288.0835668596061,8.0,3.4715883942211376,8.027878293804093,-3.1390457200069055,-87.28125305175782,42.427126541137696,64.43437812805176,0.039752327745743825,0.04205342991661061,-0.008274265779547539,3.4715883942211376,8.027878293804093,-3.1390457200069055
15.0,-0.1765657548229602,0.20366531975641108,-0.09171492194222046,4.001139430716487,8.20982590760335,-3.49646251272447,0.020204331776551385,-0.016117449942054135,0.032936015028027024,-0.11964960418420263,0.1249799502663093,0.5032197892075718,0.8458882233884075,0.6235507455202612,-0.9653835780549758,0.6155472161746262,-36.977251586914065,4.401750187873841,9.612750339508057,294.27833773825404,,3.824086817184297,8.412983568588105,-3.5876853359807837,-90.29850296020508,44.23387672424317,65.77537811279296,0.021420048416066585,-0.018403218902352424,0.031160767356136647,3.824086817184297,8.412983568588105,-3.5876853359807837
16.0,-0.03764167244034801,-0.23076244293912954,-0.1364001275779789,4.039871253219306,8.262026927050423,-3.3407220279469207,-0.027801960638231215,-0.07491323483340881,0.0472069851844115,-0.10355480431633837,0.13030135295554704,0.5059651980797449,0.8455468007162505,0.6230491943219129,-0.9782803736481012,0.583361408289741,-38.314876556396484,4.675875196456909,12.11475046157837,291.0701688044511,,4.001660466194153,8.030791572496003,-3.476594290312599,-91.6368782043457,44.50612655639648,68.27812835693359,-0.026592770112021005,-0.07719816110900365,0.04544105369816808,4.001660466194153,8.030791572496003,-3.476594290312599
17.0,-0.25579111674560767,-0.11211194242535177,0.1723425442371333,4.111182382791349,8.241560260848244,-3.31233815391465,-0.04843948030438606,-0.04576163187549256,0.05598700497446969,-0.09286741543524336,0.13417181992294766,0.5024780409760995,0.8483787491770074,0.6115146285236472,-0.9763811466717484,0.5502797975988671,-38.84212684631348,3.20625013589859,14.42700059890747,282.4643320336211,,3.854930374882009,8.128963772613224,-3.1394659912232123,-92.16375244140625,43.03912643432617,70.58887725830078,-0.0472264846436458,-0.04805556917563081,0.05421447976593777,3.854930374882009,8.128963772613224,-3.1394659912232123
18.0,0.17592895769870237,0.08532153899032696,-0.007857247374440525,3.9032932730282055,8.386092751633887,-3.180307341556923,0.028229288861849437,0.13532561177442617,-0.09432500037455968,-0.08132644059757392,0.12724224529137798,0.5152715497157153,0.8424589803405836,0.6014034064377055,-1.01417382441315,0.5336750596761703,-35.26800144195557,-2.6741250866651534,13.071750507354736,258.8000653020774,,4.078731067040387,8.470922479442521,-3.1877765982758763,-88.59150299072266,37.155001373291014,69.23700317382813,0.029447916087091845,0.1330204643674341,-0.09609901931082063,4.078731067040387,8.470922479442521,-3.1877765982758763
19.0,-0.2791017739581737,-0.4190242565283091,0.1491166243218992,3.7829832039257085,8.462491701144984,-3.1466876823123138,0.07191386015735346,0.036193810569325295,0.020208415335579082,-0.09894298964945397,0.11481498978515663,0.512080328004195,0.844736660471057,0.581563128103124,-1.0028597222696436,0.5581691949674399,-32.97525173187256,-2.974125119447708,7.943625345230102,247.86579143704483,16.0,3.503398681631183,8.042997435768052,-2.997017968409132,-86.29875274658202,36.856126403808595,64.10512756347656,0.07312821762839167,0.0339066834917458,0.01842908426602878,3.503398681631183,8.042997435768052,-2.997017968409132
20.0,-0.14825995440594852,0.19166533406823874,0.019663180634379388,3.9786869417322746,8.319701407215383,-3.268120288848877,0.00677425668823837,-0.021067449297424,-0.022608540080819684,-0.08828662972897292,0.12546282969415187,0.5064038610458375,0.847909442782402,0.5863232785463333,-0.9922717982530593,0.5312988197803498,-34.156501579284665,-0.8666250325739384,5.810250244140625,259.7131594512089,,3.8603148881126854,8.549487165376252,-3.2665810438932157,-87.47812789916992,38.96437644958496,61.971752700805666,0.004534751134924591,-0.02633537459652871,-0.022120999926701187,3.8433581012310367,8.533521194269161,-3.2617457048727734
21.0,-0.10504572459496558,-0.14027474695816636,-0.20105074044317006,4.5102167707501035,8.033157425697404,-3.2807782587378918,-0.09725375062320381,-0.11373037285637111,0.06829074969515204,-0.1055035667512754,0.12349624254486778,0.48838429288430646,0.8561680792558073,0.5707976161831557,-0.9469666541224778,0.5438927710056305,-38.50200134277344,0.9030000376701355,4.1996251720190045,267.39479838072333,,4.399284840810417,7.891595439155503,-3.4848803612265256,-91.82437850952148,40.734376754760746,60.36262718200683,-0.0960437481943518,-0.11600874794647098,0.06651287525892258,4.401007686853409,7.894791388511658,-3.480859662294388
22.0,-0.32783109497383933,-0.157013125078497,0.22054156242851533,4.159784709706026,8.160038920009837,-3.446028898744022,-0.029729656971004957,0.003619484512098864,0.06805710855177512,-0.10717982338631854,0.1309184907552074,0.5034099709169537,0.8468374913814021,0.6242437163988749,-0.9702876490705153,0.5890051763431698,-41.730376739501956,-2.198250081539154,3.207750125601888,230.28886003419865,,3.831463422261032,8.002537157021317,-3.224995741657182,-95.05462783813476,37.632751541137694,59.370752029418945,-0.0285150725120569,0.001327819492229644,0.06628308689915667,3.831463422261032,8.002537157021317,-3.224995741657182
23.0,0.1678483219964817,0.08600450261025736,0.03899896251830724,4.3360864762032385,7.905025283889015,-3.7442359641046807,-0.07412202998829803,0.1219652227153725,-0.19142314344460126,-0.10588857339750422,0.14161408825380967,0.48780412957219793,0.8533488075331886,0.6251403736596061,-0.9342055273528146,0.5711838231228366,-44.97300170898438,-2.776500105112791,2.017875086069107,225.62315789099912,,4.5033566432424115,7.990530084855486,-3.704706112937172,-98.29462997436524,37.05412643432617,58.18012763977051,-0.07290358763962689,0.11967128551666542,-0.19319702891430052,4.5033566432424115,7.990530084855486,-3.704706112937172
24.0,-0.19024336171834408,-0.3953768032612187,0.20912998084711962,4.113646563917103,7.786697118589194,-4.269219464594775,0.12180185547135401,0.08871608901547619,0.07910742562743697,-0.10516945023089647,0.18563490062952043,0.48035734057426455,0.8497391593456268,0.7252911925315857,-0.8922693789005279,0.6048737365007401,-46.81012634277344,-2.4922501000016926,4.290375170707702,243.98950395756088,24.0,3.9228506796430835,7.390815206093364,-4.059551183540042,-100.13325485229493,37.33762657165527,60.45412719726563,0.12319312471430749,0.08796699913684279,0.07470649930182845,3.9228506796430835,7.390815206093364,-4.059551183540042
25.0,-0.1752453701943159,0.21276332173496484,-0.13519738211296498,3.6520632123947143,8.124120411872864,-4.0394398188591,-0.04108225000090897,-0.06701750041916966,-0.022913002409040928,-0.10886210050433874,0.1668825201690197,0.5179902684688568,0.8311099356412888,0.76702501475811,-0.9711420971155167,0.6808341228961945,-46.17450157165527,-8.80350034713745,2.9021250981092455,200.13195104493556,,3.46759026239414,8.333082520135559,-4.162910100257043,-99.4968797302246,31.0278763961792,59.064002227783206,-0.03986949984449893,-0.06930962391197681,-0.024675749237649144,3.4763461649417877,8.33634334564209,-4.174129700660705
26.0,-0.13177171959450432,-0.24019742735168514,-0.10811033292773965,4.477957173889759,7.416654264225679,-4.5334102406221275,-0.07195833261928283,-0.0817814933172628,0.059745096058274307,-0.12899361828378603,0.19423188064612595,0.47907022605924043,0.8451418993519801,0.773107952931348,-0.8642140720404831,0.6743612201774821,-46.968376541137694,-4.382250163555145,4.065750164985657,222.70581135160893,,4.345692858976476,7.175918004092048,-4.641079610469294,-100.29075454711914,35.449126663208006,60.228752517700194,-0.07074240281465738,-0.08407316209437947,0.05796568676391069,4.345692858976476,7.175918004092048,-4.641079610469294
27.0,-0.21909979118569062,-0.032101574326210684,0.14967797726097673,4.237516001899643,7.727306568976676,-4.25089704400242,-0.08531398414219223,-0.10246608920376932,0.047161138823975136,-0.14539750495759568,0.17111818713716942,0.49420430636642004,0.8392534468433644,0.7605398061251877,-0.8954810688991358,0.722196895887356,-45.82837631225586,-4.426875162124634,2.854500107765198,213.61954276674922,,4.017901684978221,7.6947107409486675,-4.100729892749597,-99.15075454711913,35.40337661743164,59.01675216674805,-0.08409418244062379,-0.10476138500847143,0.04538725228002756,4.017901684978221,7.6947107409486675,-4.100729892749597
28.0,0.2513748249176013,-0.2639487643552688,0.09226872593018354,4.318582378181756,7.4989481720269895,-4.509712153790044,0.016797916055200438,0.015592770915770647,-0.15980870213688297,-0.16504249049752368,0.17146328413018994,0.4830637059959711,0.8413364139257693,0.7608043095644783,-0.8584423000906029,0.7511791919960695,-45.457876739501955,-3.2066251637786625,4.725375145599246,229.63659845446455,,4.5694134772992605,7.234493003172033,-4.4169414020052145,-98.77988021850587,36.625876388549806,60.88800239562988,0.018009804572690937,0.013302448785443809,-0.16158676381204642,4.5694134772992605,7.234493003172033,-4.4169414020052145
29.0,-0.13376588396967784,0.0472235638316315,-0.14460644655916285,5.036361420508658,7.257025246572967,-4.211378782102377,0.10545569252554733,0.05681200428303368,0.04420965304598212,-0.1838922367827727,0.14200502899613712,0.4650516855244589,0.853626807137291,0.6656566043891529,-0.8363659966110003,0.7292465644307656,-45.24825141906738,-2.591250101327896,2.8443751096725465,237.48717864204843,31.0,4.902068518175938,7.303795927822,-4.355465537250632,-98.57175506591797,37.24125144958496,59.00812744140625,0.10666868761919512,0.054523514837284785,0.04243576755323032,4.902068518175938,7.303795927822,-4.355465537250632
30.0,-0.25431017258076694,-0.21788797847123123,0.062133607472859176,5.252798127193077,7.177779178993375,-4.083768419190949,-0.10977892132530756,-0.09051813646310977,0.0071122549410325055,-0.14541271591887756,0.16363665651456982,0.45300846123227884,0.8634037977340174,0.657556870988771,-0.8264251912341398,0.6301358242829641,-43.87050163269043,-4.670625195503235,4.32562517285347,220.73300081277245,,4.998020842963574,6.959447393230364,-4.021144287258971,-97.19250457763673,35.159251556396484,60.48825218200684,-0.10856568652625177,-0.09280980305800982,0.005338235393020452,4.998020842963574,6.959447393230364,-4.021144287258971
31.0,0.15990575185359115,0.08008904943224227,0.22466379120060714,5.518083185252577,7.020811165913497,-3.981366221267398,0.060814479485818064,0.1750347753710086,-0.2163991325507217,-0.11674674026668072,0.17848126977682113,0.42168780833482744,0.879937350153923,0.6215304791927337,-0.7785788053274154,0.5261360839009285,-46.45462661743164,-4.459875180348754,2.422875095680356,211.71620236002443,,5.677570078632619,7.100398837929905,-3.7562021382964486,-99.77775451660156,35.37000137329102,58.58587745666504,0.06366525087505578,0.17535237427800893,-0.21987349782139062,5.677570078632619,7.100398837929905,-3.7562021382964486
32.0,-0.5867774223810748,-0.007511947892214123,-0.24256821151357144,5.917991274281552,6.410090057473433,-4.45514010128222,0.04138388109736537,0.04231019683280274,-0.06585526285006811,-0.10259765798324033,0.21287418509784498,0.36645410092253433,0.8999056267110925,0.6209005368383307,-0.663508973623577,0.4471781434197175,-47.54309343036852,1.297697415477351,4.533552872507196,286.118232426714,,5.330779188557675,6.402083183589735,-4.697230489630448,-100.86710959986637,41.12664614225689,60.69769949662058,0.04259967193693707,0.04000888198712155,-0.06762105248574364,5.330779188557675,6.402083183589735,-4.697230489630448
